time (ms),Ia,Ib,Ic,L1,L2,L3,G
0,-23.85643324,-56.9898688,80.84630204,0,0,0,0
0.001,1.899847643,-72.88680633,70.98695868,0,0,0,0
0.002,27.47823111,-81.66499976,54.18676865,0,0,0,0
0.003,50.37097149,-82.44179067,32.07081917,0,0,0,0
0.004,68.32879196,-75.13482426,6.8060323,0,0,0,0
0.005,79.6006459,-60.47322415,-19.12742176,0,0,0,0
0.006,83.09452926,-39.90685851,-43.18767075,0,0,0,0
0.007,78.42918499,-15.41855006,-63.01063494,0,0,0,0
0.008,66.11016891,10.56964268,-76.6798116,0,0,0,0
0.009,47.29939556,35.52441983,-82.82381539,0,0,0,0
0.01,23.87344737,57.00684797,-80.88029535,0,0,0,0
0.011,-1.896616983,72.89832073,-71.00170375,0,0,0,0
0.012,-27.48135015,81.67210186,-54.19075172,0,0,0,0
0.013,-50.37567046,82.44389037,-32.06821991,0,0,0,0
0.014,-68.33855337,75.13976335,-6.801209981,0,0,0,0
0.015,-79.59174827,60.46811854,19.12362973,0,0,0,0
0.016,-83.09001413,39.90474631,43.18526783,0,0,0,0
0.017,-78.43929759,15.42300679,63.0162908,0,0,0,0
0.018,-66.11683183,-10.55746152,76.67429334,0,0,0,0
0.019,-47.31188262,-35.51567996,82.82756258,0,0,0,0
0.02,-23.87066627,-56.99483019,80.86549646,0,0,0,0
0.021,1.894406131,-72.90240014,71.00799401,0,0,0,0
0.022,27.47766301,-81.67731422,54.19965121,0,0,0,0
0.023,50.3769054,-82.45249874,32.07559335,0,0,0,0
0.024,68.34366261,-75.15892473,6.815262115,0,0,0,0
0.025,79.60703718,-60.48833772,-19.11869947,0,0,0,0
0.026,83.09126345,-39.90904218,-43.18222127,0,0,0,0
0.027,78.43944814,-15.42288191,-63.01656624,0,0,0,0
0.028,66.09711794,10.57492201,-76.67203995,0,0,0,0
0.029,47.29698295,35.52081095,-82.8177939,0,0,0,0
0.03,23.87647547,56.99654575,-80.87302122,0,0,0,0
0.031,-1.878017153,72.87685575,-70.99883859,0,0,0,0
0.032,-27.47437227,81.66013568,-54.18576341,0,0,0,0
0.033,-50.37444111,82.44205959,-32.06761848,0,0,0,0
0.034,-68.33812184,75.14372772,-6.805605874,0,0,0,0
0.035,-79.60601376,60.4798123,19.12620146,0,0,0,0
0.036,-83.08292453,39.90152152,43.18140301,0,0,0,0
0.037,-78.4313148,15.42073161,63.0105832,0,0,0,0
0.038,-66.1025143,-10.5733306,76.6758449,0,0,0,0
0.039,-47.29819291,-35.52165543,82.81984835,0,0,0,0
0.04,-23.87679282,-57.0044205,80.88121333,0,0,0,0
0.021,-1.544979796,-76.3275321,131.9879974,0,0,1,1
0.022,17.4482596,-91.66384096,164.4836735,0,0,1,1
0.023,38.30196801,-94.45340902,170.9645155,0,0,1,1
0.024,57.49327371,-85.91367204,151.5458861,0,0,1,1
0.025,72.16727393,-67.89126661,108.9777912,0,0,1,1
0.026,80.50039114,-42.4843437,48.24875271,0,0,1,1
0.027,81.37858857,-12.45554417,-24.24558318,0,0,1,1
0.028,74.62417339,19.10240606,-100.886445,0,0,1,1
0.029,60.76008654,48.98869419,-173.7956647,0,0,1,1
0.03,41.08345496,74.21386442,-235.5019681,0,0,1,1
0.031,17.49618028,92.29709017,-279.6935615,0,0,1,1
0.032,-7.725981462,101.4109773,-301.6947153,0,0,1,1
0.033,-32.13321253,100.6779033,-299.1456755,0,0,1,1
0.034,-53.32852844,90.14470317,-271.9913533,0,0,1,1
0.035,-69.25434,70.81826433,-222.64371,0,0,1,1
0.036,-78.3627288,44.63528548,-155.7590462,0,0,1,1
0.037,-79.75194391,14.11736303,-77.63900297,0,0,1,1
0.038,-73.28594209,-17.75250189,4.266640011,0,0,1,1
0.039,-59.6148539,-47.83794036,82.13047787,0,0,1,1
0.04,-40.08238924,-73.21294684,148.5359335,0,0,1,1
0.041,-16.58765942,-91.38170256,197.12375,0,0,1,1
0.042,8.55536794,-100.5725593,223.3088398,0,0,1,1
0.043,32.90263014,-99.87685467,224.6779259,0,0,1,1
0.044,54.05220277,-89.42159398,201.3110648,0,0,1,1
0.045,69.93297776,-70.17269905,155.576906,0,0,1,1
0.046,78.98972093,-44.02573608,92.08738675,0,0,1,1
0.047,80.33681673,-13.54457676,17.18422954,0,0,1,1
0.048,73.83078216,18.29096474,-61.66316137,0,0,1,1
0.049,60.13558387,48.34533571,-136.6413897,0,0,1,1
0.05,40.56504964,73.68999822,-200.291665,0,0,1,1
0.051,17.03628639,91.84269819,-246.2767853,0,0,1,1
0.052,-8.150709777,100.9951957,-269.9743955,0,0,1,1
0.053,-32.51003225,100.2707644,-269.0025341,0,0,1,1
0.054,-53.68266699,89.77432566,-243.3792497,0,0,1,1
0.055,-69.58750984,70.49059413,-195.5044774,0,0,1,1
0.056,-78.67212874,44.32055874,-129.9896561,0,0,1,1
0.057,-80.04525762,13.81051002,-53.16433882,0,0,1,1
0.058,-73.56810888,-18.03720527,27.50140866,0,0,1,1
0.059,-59.89448662,-48.10797548,104.2047762,0,0,1,1
0.06,-40.33980705,-73.46690652,169.4895424,0,0,1,1
0.021,4.697506296,-127.7931921,73.794269,0,1,0,1
0.022,37.40996195,-201.1097374,64.103724,0,1,0,1
0.023,65.54005541,-265.6603722,47.22797257,0,1,0,1
0.024,86.74134377,-314.2369831,25.2081972,0,1,0,1
0.025,99.30029371,-341.8431698,0.570715643,0,1,0,1
0.026,102.1449338,-345.5061035,-24.13219007,0,1,0,1
0.027,94.91912942,-324.2432252,-46.53737811,0,1,0,1
0.028,78.41135117,-279.8372735,-64.37976488,0,1,0,1
0.029,54.26154514,-216.2356692,-75.87748992,0,1,0,1
0.03,24.85745983,-139.2308088,-79.89001284,0,1,0,1
0.031,-6.913306924,-55.97181558,-76.01935947,0,1,0,1
0.032,-37.94744808,25.76959962,-64.65202194,0,1,0,1
0.033,-65.19954742,98.32716029,-46.89294821,0,1,0,1
0.034,-86.0258157,154.9728179,-24.49546752,0,1,0,1
0.035,-98.38006639,190.4432263,0.359397763,0,1,0,1
0.036,-101.0592355,201.6089958,25.22747166,0,1,0,1
0.037,-93.79659403,187.629522,47.67145747,0,1,0,1
0.038,-77.30156909,150.1283238,65.49318842,0,1,0,1
0.039,-53.19306946,93.06122618,76.93774189,0,1,0,1
0.04,-23.85766724,22.28003729,80.89753465,0,1,0,1
0.041,7.857421209,-55.07512205,76.96732922,0,1,0,1
0.042,38.82964801,-131.205087,65.54033785,0,1,0,1
0.043,66.03007816,-198.449131,47.72624669,0,1,0,1
0.044,86.79939007,-250.0332739,25.26398886,0,1,0,1
0.045,99.08690088,-280.6783428,0.3463507,0,1,0,1
0.046,101.7061047,-287.2621776,-24.56860307,0,1,0,1
0.047,94.36263178,-268.8960797,-47.06611504,0,1,0,1
0.048,77.85025518,-227.311027,-64.94522492,0,1,0,1
0.049,53.72003964,-166.3605334,-76.44964778,0,1,0,1
0.05,24.33306263,-91.86324862,-80.44914982,0,1,0,1
0.051,-7.425047823,-10.98284524,-76.56299588,0,1,0,1
0.052,-38.44780547,68.48087336,-65.15458622,0,1,0,1
0.053,-65.68051744,138.8913622,-47.37811376,0,1,0,1
0.054,-86.49057837,193.5051168,-24.96207501,0,1,0,1
0.055,-98.81415568,227.0291969,-0.087948283,0,1,0,1
0.056,-101.4497212,236.3029225,24.80611232,0,1,0,1
0.057,-94.15531561,220.5394149,47.27265043,0,1,0,1
0.058,-77.66513029,181.4094903,65.12149034,0,1,0,1
0.059,-53.53279244,122.7602798,76.58131011,0,1,0,1
0.06,-24.18748075,50.48721755,80.56361311,0,1,0,1
0.021,-4.44367042,-72.25554276,71.62055651,1,0,0,1
0.022,36.23116155,-81.56096163,54.26036445,1,0,0,1
0.023,94.31256978,-85.53749101,28.96248386,1,0,0,1
0.024,162.449564,-82.68094027,-0.761019894,1,0,0,1
0.025,232.6898905,-72.74533242,-31.40101739,1,0,0,1
0.026,297.07415,-56.32668266,-59.60930852,1,0,0,1
0.027,348.3659348,-34.819869,-82.40851668,1,0,0,1
0.028,380.6637998,-10.2369822,-97.48335401,1,0,0,1
0.029,389.9866815,15.12397528,-103.2239812,1,0,0,1
0.03,374.7180516,38.81042193,-99.07438872,1,0,0,1
0.031,335.6455865,58.53722028,-85.38601092,1,0,0,1
0.032,275.9251074,72.3920566,-63.47809304,1,0,0,1
0.033,200.7520933,79.0248884,-35.45458986,1,0,0,1
0.034,116.9597363,77.8280248,-4.104069793,1,0,0,1
0.035,32.16875823,68.89553981,27.55410523,1,0,0,1
0.036,-45.86014273,53.13505297,56.41916394,1,0,0,1
0.037,-110.0003101,32.08182367,79.67563042,1,0,0,1
0.038,-154.4350086,7.801878555,95.05094703,1,0,0,1
0.039,-175.2408459,-17.31734417,101.0394521,1,0,0,1
0.04,-170.8776373,-40.81934401,97.0806218,1,0,0,1
0.041,-142.130536,-60.39104489,83.55457802,1,0,0,1
0.042,-92.19113601,-74.11097938,61.78397264,1,0,0,1
0.043,-26.33932786,-80.63199843,33.90529494,1,0,0,1
0.044,48.62066893,-79.29846505,2.618251388,1,0,0,1
0.045,125.0429331,-70.27244618,-28.93139927,1,0,0,1
0.046,195.1011698,-54.41962806,-57.68229382,1,0,0,1
0.047,251.6528962,-33.26199302,-80.84185686,1,0,0,1
0.048,288.9193516,-8.894687075,-96.14144321,1,0,0,1
0.049,302.9216695,16.31195583,-102.0554018,1,0,0,1
0.05,292.0557412,39.88571992,-98.00289741,1,0,0,1
0.051,257.1765489,59.5389647,-84.41080738,1,0,0,1
0.052,201.422367,73.32077391,-62.55318883,1,0,0,1
0.053,130.025283,79.88980404,-34.58375916,1,0,0,1
0.054,49.8067875,78.63729624,-3.276678465,1,0,0,1
0.055,-31.60111938,69.67359698,28.32944613,1,0,0,1
0.056,-106.4159648,53.8745514,57.15077568,1,0,0,1
0.057,-167.4607101,32.77065699,80.35359037,1,0,0,1
0.058,-208.9944409,8.456850376,95.69965038,1,0,0,1
0.059,-227.0585718,-16.69677669,101.6615069,1,0,0,1
0.06,-220.0723016,-40.22999167,97.66748181,1,0,0,1
